    1  git config --global user.name "Marina Pogrebnyak"
    2  git config --global user.email cleoxyz24@gmail.com
    3  git clone https://github.com/Marina2408QA/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add text_ignore.txt
    8  git commit -m "New file created"
    9  git add .gitignore
   10  git commit -m "New file created"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "New second file created"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "Third file created"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "Third file changed"
   22  git checkout main
   23  git merge develop
   24  git log
   25  log file: tory > command_list.csv
   26  history > command_list.csv
